.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     1102   9A         TXS
     1103   A9 00      LDA #&00
     1105   A2 00      LDX #&00
.zp_loop
     1107   95 00      STA &00,X
     1109   E8         INX
     110A   E0 A0      CPX #&A0
     110C   D0 F9      BNE &1107
     110E   78         SEI
     110F   A9 7F      LDA #&7F
     1111   8D 4E FE   STA &FE4E
     1114   8D 43 FE   STA &FE43
     1117   A9 C2      LDA #&C2
     1119   8D 4E FE   STA &FE4E
     111C   58         CLI
     111D   A9 16      LDA #&16
     111F   20 EE FF   JSR &FFEE
     1122   A9 01      LDA #&01
     1124   20 EE FF   JSR &FFEE
     1127   A9 08      LDA #&08
     1129   8D 00 FE   STA &FE00
     112C   A9 C0      LDA #&C0
     112E   8D 01 FE   STA &FE01
     1131   A9 00      LDA #&00
     1133   85 03      STA &03
     1135   A9 28      LDA #&28
     1137   85 04      STA &04
     1139   A9 80      LDA #&80
     113B   85 05      STA &05
     113D   A9 00      LDA #&00
     113F   85 06      STA &06
     1141   A9 00      LDA #&00
     1143   85 07      STA &07
     1145   A2 00      LDX #&00
     1147   A9 00      LDA #&00
.init_loop
     1149   9D 00 19   STA &1900,X
     114C   E8         INX
     114D   E0 40      CPX #&40
     114F   90 F8      BCC &1149
     1151   A9 13      LDA #&13
     1153   20 F4 FF   JSR &FFF4
.loop
     1156   A9 13      LDA #&13
     1158   20 F4 FF   JSR &FFF4
     115B   20 79 11   JSR &1179
     115E   20 D3 11   JSR &11D3
     1161   B0 12      BCS &1175
     1163   A6 06      LDX &06
     1165   E8         INX
     1166   E0 50      CPX #&50
     1168   90 09      BCC &1173
     116A   A2 00      LDX #&00
     116C   18         CLC
     116D   A5 07      LDA &07
     116F   69 04      ADC #&04
     1171   85 07      STA &07
.xend_ok
     1173   86 06      STX &06
.table_full
     1175   4C 56 11   JMP &1156
     1178   60         RTS
.lerp_glixels
     1179   A2 00      LDX #&00
.loop
     117B   86 08      STX &08
     117D   BD 00 19   LDA &1900,X
     1180   F0 31      BEQ &11B3
     1182   20 BB 11   JSR &11BB
     1185   A6 08      LDX &08
     1187   18         CLC
     1188   BD 00 17   LDA &1700,X
     118B   7D 00 18   ADC &1800,X
     118E   9D 00 17   STA &1700,X
     1191   BD 40 17   LDA &1740,X
     1194   7D 40 18   ADC &1840,X
     1197   9D 40 17   STA &1740,X
     119A   18         CLC
     119B   BD 80 17   LDA &1780,X
     119E   7D 80 18   ADC &1880,X
     11A1   9D 80 17   STA &1780,X
     11A4   BD C0 17   LDA &17C0,X
     11A7   7D C0 18   ADC &18C0,X
     11AA   9D C0 17   STA &17C0,X
     11AD   DE 00 19   DEC &1900,X
     11B0   20 BB 11   JSR &11BB
.next_lerp
     11B3   A6 08      LDX &08
     11B5   E8         INX
