.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0007
.yend
     0008
.plot_y
     0009
.loop_index
     000A
.inner_index
     000B
.count
     000C
.text_index
     000D
.start_index
     000E
.char_row
     000F
.char_col
     0010
.char_left
     0011
.char_top
     0012
.plotted
     0013
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     1102   9A         TXS
     1103   A9 00      LDA #&00
     1105   A2 00      LDX #&00
.zp_loop
     1107   95 00      STA &00,X
     1109   E8         INX
     110A   E0 A0      CPX #&A0
     110C   D0 F9      BNE &1107
     110E   78         SEI
     110F   A9 7F      LDA #&7F
     1111   8D 4E FE   STA &FE4E
     1114   8D 43 FE   STA &FE43
     1117   A9 C2      LDA #&C2
     1119   8D 4E FE   STA &FE4E
     111C   58         CLI
     111D   A9 16      LDA #&16
     111F   20 EE FF   JSR &FFEE
     1122   A9 01      LDA #&01
     1124   20 EE FF   JSR &FFEE
     1127   A9 08      LDA #&08
     1129   8D 00 FE   STA &FE00
     112C   A9 C0      LDA #&C0
     112E   8D 01 FE   STA &FE01
     1131   AD 00 18   LDA &1800
     1134   85 03      STA &03
     1136   AD 00 19   LDA &1900
     1139   85 04      STA &04
     113B   AD 00 1A   LDA &1A00
     113E   85 05      STA &05
     1140   AD 00 1B   LDA &1B00
     1143   85 06      STA &06
     1145   A9 00      LDA #&00
     1147   85 12      STA &12
     1149   85 10      STA &10
     114B   8D 48 1E   STA &1E48
     114E   A9 07      LDA #&07
     1150   85 0F      STA &0F
     1152   A9 F8      LDA #&F8
     1154   85 11      STA &11
     1156   A2 00      LDX #&00
     1158   A9 00      LDA #&00
.init_loop
     115A   9D 00 1E   STA &1E00,X
     115D   E8         INX
     115E   E0 40      CPX #&40
     1160   90 F8      BCC &115A
     1162   A9 13      LDA #&13
     1164   20 F4 FF   JSR &FFF4
.loop
     1167   A9 13      LDA #&13
     1169   20 F4 FF   JSR &FFF4
     116C   20 F0 11   JSR &11F0
     116F   20 85 11   JSR &1185
.continue
     1172   E6 0C      INC &0C
     1174   4C 67 11   JMP &1167
     1177   60         RTS
.get_char_def
     1178   8D 40 1E   STA &1E40
     117B   A9 0A      LDA #&0A
     117D   A2 40      LDX #&40
     117F   A0 1E      LDY #&1E
     1181   20 F1 FF   JSR &FFF1
     1184   60         RTS
.make_glixel
     1185   A9 00      LDA #&00
     1187   85 13      STA &13
     1189   A6 0F      LDX &0F
.loop
     118B   BD 41 1E   LDA &1E41,X
     118E   F0 15      BEQ &11A5
     1190   0A         ASL A
     1191   9D 41 1E   STA &1E41,X
     1194   90 09      BCC &119F
     1196   20 57 12   JSR &1257
     1199   A9 FF      LDA #&FF
     119B   85 13      STA &13
     119D   A6 0F      LDX &0F
.no_glixel
     119F   E6 07      INC &07
     11A1   C6 10      DEC &10
     11A3   D0 44      BNE &11E9
.next_char_row
     11A5   A9 08      LDA #&08
