.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.inner_index
     0009
.count
     000A
.text_index
     000B
.start_index
     000C
.char_byte
     000D
.char_row
     000E
.char_col
     000F
.char_left
     0010
.char_top
     0011
.plotted
     0012
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     1102   9A         TXS
     1103   A9 00      LDA #&00
     1105   A2 00      LDX #&00
.zp_loop
     1107   95 00      STA &00,X
     1109   E8         INX
     110A   E0 A0      CPX #&A0
     110C   D0 F9      BNE &1107
     110E   78         SEI
     110F   A9 7F      LDA #&7F
     1111   8D 4E FE   STA &FE4E
     1114   8D 43 FE   STA &FE43
     1117   A9 C2      LDA #&C2
     1119   8D 4E FE   STA &FE4E
     111C   58         CLI
     111D   A9 16      LDA #&16
     111F   20 EE FF   JSR &FFEE
     1122   A9 01      LDA #&01
     1124   20 EE FF   JSR &FFEE
     1127   A9 08      LDA #&08
     1129   8D 00 FE   STA &FE00
     112C   A9 C0      LDA #&C0
     112E   8D 01 FE   STA &FE01
     1131   AD 00 18   LDA &1800
     1134   85 03      STA &03
     1136   AD 00 19   LDA &1900
     1139   85 04      STA &04
     113B   AD 00 1A   LDA &1A00
     113E   85 05      STA &05
     1140   A9 00      LDA #&00
     1142   85 11      STA &11
     1144   85 0F      STA &0F
     1146   8D 48 1D   STA &1D48
     1149   A9 07      LDA #&07
     114B   85 0E      STA &0E
     114D   A9 F8      LDA #&F8
     114F   85 10      STA &10
     1151   A2 00      LDX #&00
     1153   A9 00      LDA #&00
.init_loop
     1155   9D 00 1D   STA &1D00,X
     1158   E8         INX
     1159   E0 40      CPX #&40
     115B   90 F8      BCC &1155
     115D   A9 13      LDA #&13
     115F   20 F4 FF   JSR &FFF4
.loop
     1162   A9 13      LDA #&13
     1164   20 F4 FF   JSR &FFF4
     1167   20 F2 11   JSR &11F2
     116A   20 80 11   JSR &1180
.continue
     116D   E6 0A      INC &0A
     116F   4C 62 11   JMP &1162
     1172   60         RTS
.get_char_def
     1173   8D 40 1D   STA &1D40
     1176   A9 0A      LDA #&0A
     1178   A2 40      LDX #&40
     117A   A0 1D      LDY #&1D
     117C   20 F1 FF   JSR &FFF1
     117F   60         RTS
.make_glixel
     1180   A9 00      LDA #&00
     1182   85 12      STA &12
     1184   A6 0E      LDX &0E
.loop
     1186   BD 41 1D   LDA &1D41,X
     1189   F0 15      BEQ &11A0
     118B   0A         ASL A
     118C   9D 41 1D   STA &1D41,X
     118F   90 09      BCC &119A
     1191   20 4C 12   JSR &124C
     1194   A9 FF      LDA #&FF
     1196   85 12      STA &12
     1198   A6 0E      LDX &0E
.no_glixel
     119A   E6 06      INC &06
     119C   C6 0F      DEC &0F
     119E   D0 4B      BNE &11EB
.next_char_row
     11A0   A9 08      LDA #&08
     11A2   85 0F      STA &0F
     11A4   A5 10      LDA &10
