.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.inner_index
     0009
.count
     000A
.text_index
     000B
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     1102   9A         TXS
     1103   A9 00      LDA #&00
     1105   A2 00      LDX #&00
.zp_loop
     1107   95 00      STA &00,X
     1109   E8         INX
     110A   E0 A0      CPX #&A0
     110C   D0 F9      BNE &1107
     110E   78         SEI
     110F   A9 7F      LDA #&7F
     1111   8D 4E FE   STA &FE4E
     1114   8D 43 FE   STA &FE43
     1117   A9 C2      LDA #&C2
     1119   8D 4E FE   STA &FE4E
     111C   58         CLI
     111D   A9 16      LDA #&16
     111F   20 EE FF   JSR &FFEE
     1122   A9 01      LDA #&01
     1124   20 EE FF   JSR &FFEE
     1127   A9 08      LDA #&08
     1129   8D 00 FE   STA &FE00
     112C   A9 C0      LDA #&C0
     112E   8D 01 FE   STA &FE01
     1131   A9 00      LDA #&00
     1133   85 03      STA &03
     1135   A9 28      LDA #&28
     1137   85 04      STA &04
     1139   A9 80      LDA #&80
     113B   85 05      STA &05
     113D   A9 00      LDA #&00
     113F   85 06      STA &06
     1141   A9 00      LDA #&00
     1143   85 07      STA &07
     1145   A2 00      LDX #&00
     1147   A9 00      LDA #&00
.init_loop
     1149   9D 00 19   STA &1900,X
     114C   E8         INX
     114D   E0 40      CPX #&40
     114F   90 F8      BCC &1149
     1151   A9 13      LDA #&13
     1153   20 F4 FF   JSR &FFF4
.loop
     1156   A9 13      LDA #&13
     1158   20 F4 FF   JSR &FFF4
     115B   20 C9 11   JSR &11C9
     115E   A5 0A      LDA &0A
     1160   29 3F      AND #&3F
     1162   D0 17      BNE &117B
     1164   A4 0B      LDY &0B
     1166   B9 A3 13   LDA &13A3,Y
     1169   20 81 11   JSR &1181
     116C   A4 0B      LDY &0B
     116E   C8         INY
     116F   C0 0A      CPY #&0A
     1171   90 06      BCC &1179
     1173   A0 00      LDY #&00
     1175   84 06      STY &06
     1177   84 07      STY &07
.ok
     1179   84 0B      STY &0B
.continue
     117B   E6 0A      INC &0A
     117D   4C 56 11   JMP &1156
     1180   60         RTS
.lerp_char
     1181   8D 40 19   STA &1940
     1184   A9 0A      LDA #&0A
     1186   A2 40      LDX #&40
     1188   A0 19      LDY #&19
     118A   20 F1 FF   JSR &FFF1
     118D   A2 00      LDX #&00
.loop
     118F   86 08      STX &08
     1191   A9 08      LDA #&08
     1193   85 09      STA &09
.inner_loop
     1195   A6 08      LDX &08
     1197   1E 41 19   ASL &1941,X
     119A   90 03      BCC &119F
     119C   20 23 12   JSR &1223
.no_glixel
     119F   E6 06      INC &06
     11A1   C6 09      DEC &09
     11A3   D0 F0      BNE &1195
     11A5   38         SEC
     11A6   A5 06      LDA &06
     11A8   E9 08      SBC #&08
     11AA   85 06      STA &06
     11AC   18         CLC
